,image_reference,mob_id,name,level,race,property,size
348,images\mobs\1626.gif,1626,Hellion Revenant,88,Demon,Undead 3,Medium
349,images\mobs\1627.gif,1627,Anopheles,23,Insect,Wind 3,Small
350,images\mobs\1628.gif,1628,Mole / Holden,36,Brute,Earth 2,Small
351,images\mobs\1630.gif,1630,Bacsojin / White Lady,85,Demi-Human,Wind 3,Large
352,images\mobs\1631.gif,1631,Chung E / Green Maiden,59,Demi-Human,Wind 2,Medium
353,images\mobs\1632.gif,1632,Gremlin,53,Demon,Shadow 2,Large
354,images\mobs\1633.gif,1633,Beholder,56,Formless,Wind 2,Small
355,images\mobs\1635.gif,1635,Eremes / Eremes Guile,87,Demon,Poison 4,Medium
356,images\mobs\1652.gif,1652,Ygnizem / Egnigem Cenia,58,Demi-Human,Fire 2,Medium
357,images\mobs\1653.gif,1653,Whikebain / Wickebine Tres,62,Demi-Human,Poison 3,Medium
358,images\mobs\1654.gif,1654,Armaia / Armeyer Dinze,66,Demi-Human,Earth 3,Medium
359,images\mobs\1655.gif,1655,Erend / Errende Ebecee,59,Demi-Human,Holy 2,Medium
360,images\mobs\1656.gif,1656,Kavac / Kavach Icarus,60,Demi-Human,Wind 2,Medium
361,images\mobs\1657.gif,1657,Rawrel / Laurell Weinder,61,Demi-Human,Ghost 2,Medium
362,images\mobs\1658.gif,1658,Ygnizem / Egnigem Cenia,79,Demi-Human,Fire 2,Medium
363,images\mobs\1668.gif,1668,Archdam,79,Demi-Human,Neutral 3,Large
364,images\mobs\1670.gif,1670,Dimik,79,Formless,Wind 2,Medium
365,images\mobs\1671.gif,1671,Dimik,89,Formless,Water 2,Medium
366,images\mobs\1672.gif,1672,Dimik,80,Formless,Earth 2,Medium
367,images\mobs\1673.gif,1673,Dimik,82,Formless,Fire 2,Medium
368,images\mobs\1676.gif,1676,Venatu,72,Formless,Neutral 2,Medium
369,images\mobs\1677.gif,1677,Venatu,80,Formless,Wind 2,Medium
370,images\mobs\1678.gif,1678,Venatu,78,Formless,Earth 2,Medium
371,images\mobs\1679.gif,1679,Venatu,75,Formless,Water 2,Medium
372,images\mobs\1680.gif,1680,Hill Wind,45,Brute,Wind 3,Medium
373,images\mobs\1681.gif,1681,Gemini-S58,72,Formless,Water 1,Medium
374,images\mobs\1682.gif,1682,Removal / Remover,55,Undead,Undead 2,Medium
375,images\mobs\1685.gif,1685,Vesper,97,Brute,Holy 2,Large
376,images\mobs\1686.gif,1686,Orc Baby,21,Demi-Human,Earth 1,Small
377,images\mobs\1687.gif,1687,Green Iguana / Grove,54,Brute,Earth 2,Medium
378,images\mobs\1688.gif,1688,Lady Tanee,89,Plant,Wind 3,Large
379,images\mobs\1692.gif,1692,Breeze,56,Formless,Wind 3,Medium
380,images\mobs\1693.gif,1693,Plasma,56,Formless,Ghost 4,Small
381,images\mobs\1694.gif,1694,Plasma,43,Formless,Fire 4,Small
382,images\mobs\1695.gif,1695,Plasma,47,Formless,Earth 4,Small
383,images\mobs\1696.gif,1696,Plasma,49,Formless,Shadow 4,Small
384,images\mobs\1697.gif,1697,Plasma,44,Formless,Water 4,Small
385,images\mobs\1698.gif,1698,Deathword / Death Word,65,Formless,Neutral 3,Medium
386,images\mobs\1699.gif,1699,Ancient Mimic,60,Formless,Neutral 3,Large
387,images\mobs\1700.gif,1700,Observation / Dame of Sentinel,81,Angel,Neutral 4,Medium
388,images\mobs\1701.gif,1701,Shelter / Mistress of Shelter,80,Angel,Holy 3,Medium
389,images\mobs\1702.gif,1702,Retribution / Baroness of Retribution,79,Angel,Shadow 3,Medium
390,images\mobs\1703.gif,1703,Solace / Lady Solace,77,Angel,Holy 3,Medium
391,images\mobs\1704.gif,1704,Thanatos Odium / Odium of Thanatos,92,Undead,Ghost 4,Large
392,images\mobs\1705.gif,1705,Thanatos Despero / Despero of Thanatos,88,Undead,Ghost 4,Large
393,images\mobs\1706.gif,1706,Thanatos Maero / Maero of Thanatos,83,Undead,Ghost 4,Medium
394,images\mobs\1707.gif,1707,Thanatos Dolor / Dolor of Thanatos,83,Undead,Ghost 4,Small
395,images\mobs\1708.gif,1708,Thanatos / Memory of Thanatos,99,Demon,Ghost 4,Large
396,images\mobs\1709.gif,1709,Thanatos Odium / Odium of Thanatos,92,Undead,Ghost 4,Large
397,images\mobs\1710.gif,1710,Thanatos Despero / Despero of Thanatos,88,Undead,Ghost 4,Large
398,images\mobs\1711.gif,1711,Thanatos Maero / Maero of Thanatos,83,Undead,Ghost 4,Medium
399,images\mobs\1712.gif,1712,Thanatos Dolor / Dolor of Thanatos,83,Undead,Ghost 4,Small
400,images\mobs\1713.gif,1713,Acidus,80,Dragon,Holy 2,Large
401,images\mobs\1714.gif,1714,Ferus,70,Dragon,Fire 2,Large
402,images\mobs\1715.gif,1715,Novus,42,Dragon,Neutral 1,Small
403,images\mobs\1716.gif,1716,Acidus,76,Dragon,Wind 2,Large
404,images\mobs\1717.gif,1717,Ferus,69,Dragon,Earth 2,Large
405,images\mobs\1718.gif,1718,Novus,43,Dragon,Neutral 1,Small
406,images\mobs\1719.gif,1719,Detale / Detardeurus,90,Dragon,Shadow 3,Large
407,images\mobs\1720.gif,1720,Hydro / Hydrolancer,89,Dragon,Shadow 2,Large
408,images\mobs\1721.gif,1721,Dragon Egg,43,Dragon,Neutral 2,Medium
409,images\mobs\1734.gif,1734,Kiel D-01,90,Formless,Shadow 2,Medium
410,images\mobs\1735.gif,1735,Alicel,75,Demon,Neutral 3,Medium
411,images\mobs\1736.gif,1736,Aliot,75,Demon,Neutral 3,Medium
412,images\mobs\1737.gif,1737,Aliza,69,Demi-Human,Neutral 3,Medium
413,images\mobs\1738.gif,1738,Constant,55,Formless,Shadow 3,Small
414,images\mobs\1745.gif,1745,Constant,55,Demon,Shadow 3,Small
415,images\mobs\1751.gif,1751,Valkyrie Randgris,99,Angel,Holy 4,Large
416,images\mobs\1752.gif,1752,Skogul,70,Demon,Shadow 3,Medium
417,images\mobs\1753.gif,1753,Frus,69,Demon,Shadow 3,Medium
418,images\mobs\1754.gif,1754,Skeggiold,81,Angel,Holy 2,Small
419,images\mobs\1755.gif,1755,Skeggiold,83,Angel,Holy 2,Small
420,images\mobs\1761.gif,1761,Skogul,70,Demon,Shadow 3,Medium
421,images\mobs\1762.gif,1762,Frus,69,Demon,Shadow 3,Medium
422,images\mobs\1765.gif,1765,Valkyrie,99,Angel,Holy 4,Large
423,images\mobs\1768.gif,1768,Gloom Under Night,89,Formless,Ghost 3,Large
424,images\mobs\1769.gif,1769,Agav,73,Demi-Human,Neutral 4,Medium
425,images\mobs\1770.gif,1770,Echio,69,Demi-Human,Neutral 4,Medium
426,images\mobs\1771.gif,1771,Vanberk,59,Demi-Human,Neutral 4,Medium
427,images\mobs\1772.gif,1772,Isilla,62,Demi-Human,Neutral 4,Medium
428,images\mobs\1773.gif,1773,Hodremlin,61,Demon,Shadow 3,Medium
429,images\mobs\1774.gif,1774,Seeker,65,Formless,Wind 3,Small
430,images\mobs\1775.gif,1775,Snowier,60,Formless,Water 2,Large
431,images\mobs\1776.gif,1776,Siroma,42,Formless,Water 3,Small
432,images\mobs\1777.gif,1777,Ice Titan,60,Formless,Water 3,Large
433,images\mobs\1778.gif,1778,Gazeti,55,Demon,Water 1,Medium
434,images\mobs\1779.gif,1779,Ktullanux,98,Brute,Water 4,Large
435,images\mobs\1780.gif,1780,Muscipular,57,Plant,Earth 1,Medium
436,images\mobs\1781.gif,1781,Drosera,46,Plant,Earth 1,Medium
437,images\mobs\1782.gif,1782,Roween,31,Brute,Wind 1,Medium
438,images\mobs\1783.gif,1783,Galion,44,Brute,Wind 2,Medium
439,images\mobs\1784.gif,1784,Stapo,23,Formless,Earth 2,Small
440,images\mobs\1785.gif,1785,Atroce,82,Brute,Shadow 3,Large
441,images\mobs\1789.gif,1789,Iceicle,38,Formless,Water 2,Small
442,images\mobs\1796.gif,1796,Aunoe,62,Demi-Human,Neutral 4,Medium
443,images\mobs\1797.gif,1797,Fanat,62,Demi-Human,Neutral 4,Medium
444,images\mobs\1829.gif,1829,Sword Guardian / Sword Master,86,Demi-Human,Neutral 4,Large
445,images\mobs\1830.gif,1830,Bow Guardian / Bow Master,80,Demi-Human,Neutral 4,Large
446,images\mobs\1831.gif,1831,Salamander,91,Formless,Fire 3,Large
447,images\mobs\1832.gif,1832,Ifrit,99,Formless,Fire 4,Large
448,images\mobs\1833.gif,1833,Kasa,85,Formless,Fire 3,Large
449,images\mobs\1836.gif,1836,Magmaring,40,Formless,Fire 2,Small
450,images\mobs\1837.gif,1837,Imp / Fire Imp,76,Demon,Fire 3,Small
451,images\mobs\1838.gif,1838,Knocker,50,Demon,Earth 1,Small
452,images\mobs\1839.gif,1839,Byorgue,86,Demi-Human,Neutral 1,Medium
453,images\mobs\1864.gif,1864,Zombie Slaughter,77,Undead,Undead 3,Medium
454,images\mobs\1865.gif,1865,Ragged Zombie,75,Undead,Undead 3,Medium
455,images\mobs\1866.gif,1866,Hell Poodle,71,Demon,Shadow 1,Small
456,images\mobs\1867.gif,1867,Banshee,81,Demon,Shadow 2,Medium
457,images\mobs\1869.gif,1869,Flame Skull,60,Demon,Ghost 3,Small
458,images\mobs\1870.gif,1870,Necromancer,88,Undead,Undead 4,Medium
459,images\mobs\1871.gif,1871,Fallen Bishop / Fallen Bishop Hibram,80,Demon,Shadow 2,Medium
460,images\mobs\1873.gif,1873,Beelzebub,98,Demon,Ghost 4,Small
461,images\mobs\1880.gif,1880,Wood Goblin,42,Plant,Earth 3,Medium
462,images\mobs\1881.gif,1881,Les,39,Plant,Earth 4,Medium
463,images\mobs\1882.gif,1882,Baba Yaga,49,Demi-Human,Water 1,Medium
464,images\mobs\1883.gif,1883,Uzhas,61,Demi-Human,Water 3,Medium
465,images\mobs\1884.gif,1884,Mavka,63,Plant,Earth 3,Medium
466,images\mobs\1885.gif,1885,Gopinich,85,Brute,Earth 3,Large
467,images\mobs\1894.gif,1894,Pouring,50,Plant,Ghost 3,Small
468,images\mobs\1918.gif,1918,Incarnation of Morroc,97,Angel,Shadow 1,Large
469,images\mobs\1919.gif,1919,Incarnation of Morroc,97,Demon,Shadow 3,Medium
470,images\mobs\1920.gif,1920,Incarnation of Morroc,96,Demon,Undead 3,Medium
471,images\mobs\1921.gif,1921,Incarnation of Morroc,98,Demon,Ghost 3,Medium
472,images\mobs\1974.gif,1974,Banshee Master,84,Demon,Shadow 2,Medium
473,images\mobs\1975.gif,1975,Beholder Master,70,Formless,Wind 2,Medium
474,images\mobs\1976.gif,1976,Cobalt Mineral,72,Formless,Neutral 2,Medium
475,images\mobs\1977.gif,1977,Heavy Metaling,73,Formless,Neutral 1,Small
476,images\mobs\1978.gif,1978,Hell Apocalips / Hell Apocalypse,86,Formless,Neutral 3,Large
477,images\mobs\1979.gif,1979,Zukadam / Zakudam,82,Demi-Human,Neutral 3,Large
478,images\mobs\2013.gif,2013,Draco,82,Dragon,Earth 1,Medium
479,images\mobs\2014.gif,2014,Draco Egg,67,Dragon,Earth 4,Medium
480,images\mobs\2015.gif,2015,Dark Pinguicula,83,Plant,Poison 2,Medium
481,images\mobs\2016.gif,2016,Aqua Elemental,83,Formless,Water 4,Large
482,images\mobs\2017.gif,2017,Rata,107,Demi-Human,Earth 3,Medium
483,images\mobs\2018.gif,2018,Duneyrr,107,Demi-Human,Earth 3,Medium
484,images\mobs\2068.gif,2068,Boitata,93,Formless,Fire 3,Large
485,images\mobs\2069.gif,2069,Iara,79,Fish,Water 3,Medium
486,images\mobs\2070.gif,2070,Piranha,75,Fish,Water 3,Medium
487,images\mobs\2071.gif,2071,Headless Mule,80,Demon,Fire 3,Large
488,images\mobs\2072.gif,2072,Jaguar,71,Brute,Earth 2,Medium
489,images\mobs\2073.gif,2073,Toucan,70,Brute,Wind 2,Small
490,images\mobs\2074.gif,2074,Curupira,68,Demon,Earth 1,Medium
491,images\mobs\2081.gif,2081,Suspicious Hydra / Strange Hydra,34,Plant,Water 2,Small
492,images\mobs\2083.gif,2083,Scaraba / One-Horned Scara,130,Insect,Earth 1,Small
493,images\mobs\2084.gif,2084,Scaraba / Two-Horned Scara,134,Insect,Earth 1,Small
494,images\mobs\2085.gif,2085,Antler Scara,136,Insect,Earth 2,Medium
495,images\mobs\2086.gif,2086,Rake Scara,139,Insect,Earth 2,Medium
496,images\mobs\2087.gif,2087,Queen Scaraba / Scaraba Que,140,Insect,Earth 3,Large
497,images\mobs\2088.gif,2088,Scaraba E,125,Insect,Neutral 1,Small
498,images\mobs\2089.gif,2089,Scaraba E,126,Insect,Neutral 1,Small
499,images\mobs\2090.gif,2090,Antler Scaraba E,127,Insect,Neutral 1,Small
500,images\mobs\2091.gif,2091,Rake Scaraba E,128,Insect,Neutral 1,Small
501,images\mobs\2133.gif,2133,Angra Mant,144,Insect,Earth 2,Medium
502,images\mobs\2151.gif,2151,Alnoldi / Rafflesia Alnol,80,Plant,Earth 1,Medium
503,images\mobs\2152.gif,2152,Como,81,Brute,Poison 3,Medium
504,images\mobs\2153.gif,2153,Cendrawas,84,Angel,Fire 1,Medium
505,images\mobs\2154.gif,2154,Banaspa,85,Formless,Fire 3,Small
506,images\mobs\2155.gif,2155,Butoi,88,Demon,Fire 2,Large
507,images\mobs\2156.gif,2156,Le,94,Demon,Shadow 2,Large
508,images\mobs\2161.gif,2161,Gold One-Horn Scara,130,Insect,Earth 1,Small
509,images\mobs\2162.gif,2162,Gold Two-Horn Scara,134,Insect,Earth 1,Small
510,images\mobs\2163.gif,2163,Gold Antler Scara,136,Insect,Earth 2,Medium
511,images\mobs\2164.gif,2164,Gold Rake Scara,139,Insect,Earth 2,Medium
512,images\mobs\2165.gif,2165,Gold Queen Scara,140,Insect,Earth 3,Large
513,images\mobs\2166.gif,2166,Gold One-Horn Scaraba E,125,Insect,Neutral 1,Small
514,images\mobs\2167.gif,2167,Gold Two-Horn Scaraba E,126,Insect,Neutral 1,Small
515,images\mobs\2168.gif,2168,Gold Antler Scaraba E,127,Insect,Neutral 1,Small
516,images\mobs\2169.gif,2169,Gold Rake Scaraba E,128,Insect,Neutral 1,Small
517,images\mobs\2197.gif,2197,Red Eru,91,Fish,Water 2,Medium
518,images\mobs\2198.gif,2198,King Kray / King Dram,117,Fish,Water 2,Large
519,images\mobs\2199.gif,2199,Siora,87,Formless,Water 1,Small
520,images\mobs\2201.gif,2201,Srop,113,Fish,Water 2,Medium
521,images\mobs\2202.gif,2202,Krak,124,Fish,Water 4,Large
522,images\mobs\2203.gif,2203,Pot Dof,115,Fish,Water 2,Small
523,images\mobs\2204.gif,2204,Sedo,110,Fish,Water 2,Medium
524,images\mobs\2208.gif,2208,Wild Rid,95,Fish,Water 2,Large
525,images\mobs\2244.gif,2244,Champion Chen / Dark Martial Arts Mast,130,Demi-Human,Water 4,Medium
526,images\mobs\2309.gif,2309,Bungisng,121,Demi-Human,Earth 2,Large
527,images\mobs\2310.gif,2310,Engkan,125,Demi-Human,Neutral 2,Medium
528,images\mobs\2312.gif,2312,Mangkukul,110,Demon,Neutral 2,Medium
529,images\mobs\2313.gif,2313,Tikbala,115,Brute,Wind 3,Large
530,images\mobs\2314.gif,2314,Tiyan,105,Demon,Shadow 2,Small
531,images\mobs\2315.gif,2315,Wakw,111,Demon,Shadow 2,Small
532,images\mobs\2316.gif,2316,Jejeli,100,Plant,Earth 2,Large
533,images\mobs\2353.gif,2353,Nightmare Minoro,121,Brute,Fire 2,Large
534,images\mobs\2354.gif,2354,Nightmare Mum,117,Undead,Undead 2,Medium
535,images\mobs\2355.gif,2355,Nightmare Ver,115,Undead,Undead 1,Medium
536,images\mobs\2356.gif,2356,Nightmare Mim,137,Formless,Neutral 3,Medium
537,images\mobs\2358.gif,2358,Nightmare Arclou,134,Insect,Earth 2,Medium
538,images\mobs\2360.gif,2360,Nightmare Ancient Mum,141,Undead,Undead 2,Medium
539,images\mobs\2362.gif,2362,Nightmare Amon ,145,Demi-Human,Earth 3,Large
